Duke Class Name,Duke Class Code,Duke Description,Cornell Class Name,Cornell Class Code
"
Introduction to African American Studies",AAAS 102,"
A range of disciplinary perspectives on key topics in African American Studies: slavery and abolitionism, theories of race and racism, gender and race, the era of Jim Crow, cultural expressions, political and intellectual thought, African American freedom struggles from the seventeenth through the twentieth centuries, and race and public policy",African American History From 1865,AMST 1595
"Survival Arabic: Arabic Language and Culture of Lebanon, Jordan, and Palestine",ARABIC 99,"Learning the basic elements of the Arabic language and culture of in Jordan, Lebanon, and Palestine (Shami/Levantine Arabic); developing listening, speaking, reading, writing and cultural proficiencies of the spoken language of this region, memorizing basic survival and communication language skills, learning how to write and read the Arabic alphabet in Modern standard Arabic; Introducing aspects of daily life, society and culture of these three countries. Open to students who have no prior exposure to Arabic language instruction before coming to Duke, and to students who are interested in doing civic engagement or study abroad in the Arabic speaking world.",Elementary Arabic I,ARAB 1201
Introduction to World Art History from 1200 to the Present,ARTHIST 102D,"An expansive investigation of the history of art, from the Renaissance to the present, including non-Western visual traditions, art historical methods and theories placed in dynamic interdisciplinary dialogues across the humanities, social sciences, and sciences, and involving wide perspectives, intersecting ideas, and the capacity to observe works of art in museums, galleries, and installations throughout the world.",Art Histories: An Introduction,ARTH 1100
"

Introductory Biochemistry II",BIOCHEM 302,"Structure, function, and biosynthesis of biological macromolecules and regulation of their synthesis. Intermediary metabolism and metabolic utilization of energy. Biochemistry of biological membranes, receptors, and signal transduction via membrane receptors.","Principles of Biochemistry, Individualized Instruction",BIOMG 3300
Organic Chemistry I,CHEM 201DL,"The structures and reactions of the compounds of carbon and the impact of selected organic compounds on society. Laboratory: techniques of separation, organic reactions and preparations, and systematic identification of compounds by their spectral and chemical properties.",Introduction to Experimental Organic Chemistry,CHEM 2510
Data Structures and Algorithms,COMPSCI 201,"Analysis, use, and design of data structures and algorithms using an object-oriented language like Java to solve computational problems. Emphasis on abstraction including interfaces and abstract data types for lists, trees, sets, tables/maps, and graphs. Implementation and evaluation of programming techniques including recursion. Intuitive and rigorous analysis of algorithms.",Object-Oriented Programming and Data Structures,CS 2110
"
Introduction to Operating Systems",COMPSCI 310,"Basic concepts and principles of multiprogrammed operating systems. Processes, interprocess communication, CPU scheduling, mutual exclusion, deadlocks, memory management, I/O devices, file systems, protection mechanisms. ",Operating Systems,CS 4410
"
Introduction to Artificial Intelligence",COMPSCI 370D,"Algorithms and representations used in artificial intelligence. Introduction and implementation of algorithms for search, planning, decision, theory, logic, Bayesian networks, robotics and machine learning.",Foundations of Artificial Intelligence,CS 4700
First Year Chinese for Bilingual Learners,CHINESE 131,Designed for students who were raised in a Chinese-speaking environment and who can converse about personal information or daily topics but have little or no reading and writing skills in Mandarin Chinese. Gain knowledge of the etymologies of Chinese characters and writing system. Substantial work on the development of reading and writing competencies in Chinese while continuing to improve aural understanding and speaking competency. Topics focus on issues concerning the aspects of bilingual and bicultural experiences specifically addressed for Chinese heritage learners.,Beginning Chinese Reading and Writing for Students of Chinese Heritage I,CHIN 1109
"
Elementary Japanese for Learners with Kanji Background",JPN 121,Elementary Japanese for beginning learners knowing kanji; thorough mastery of the basic structure of Japanese through aural-oral exercises and practice; develop grammatical accuracy and socially appropriate language use; carry on basic daily conversations,Elementary Japanese I,JAPAN 1101
"
Russian Language and Culture through Film",CINE 284S,"Study of Russian cultural paradigms and constructs of self and other as demonstrated in Russia and Soviet films, primarily from 1960s to the present. Special attention given to the analysis of linguistic constructs and their cultural semantic content as well as comparative analyses of Soviet and Russian culture and Russian and European/American culture. Film and computer technology, as well as access to these technologies and their implementation, are a central part of the cultural context.",Elementary Russian Through Film,RUSSA 1121
