Duke Class Name,Duke Class Code,Duke Description,Cornell Class Name,Cornell Class Code,Top 5,Similarities
Introduction to African American Studies,AAAS 102,"A range of disciplinary perspectives on key topics in African American Studies: slavery and abolitionism, theories of race and racism, gender and race, the era of Jim Crow, cultural expressions, political and intellectual thought, African American freedom struggles from the seventeenth through the twentieth centuries, and race and public policy",African American History From 1865,AMST 1595,"['amst1595', 'hist2515', 'asrc1595', 'hist1595', 'soc2370']","[0.15273330238298227, 0.1522603120447081, 0.15214877136525323, 0.15144437437229624, 0.147255723843464]"
"Survival Arabic: Arabic Language and Culture of Lebanon, Jordan, and Palestine",ARABIC 99,"Learning the basic elements of the Arabic language and culture of in Jordan, Lebanon, and Palestine (Shami/Levantine Arabic); developing listening, speaking, reading, writing and cultural proficiencies of the spoken language of this region, memorizing basic survival and communication language skills, learning how to write and read the Arabic alphabet in Modern standard Arabic; Introducing aspects of daily life, society and culture of these three countries. Open to students who have no prior exposure to Arabic language instruction before coming to Duke, and to students who are interested in doing civic engagement or study abroad in the Arabic speaking world.",Elementary Arabic I,ARAB 1201,"['nepal1121', 'hist2562', 'asian2262', 'sts2561', 'caps2262']","[0.11588233502260852, 0.11137410156539151, 0.10793549568684419, 0.10660691735950281, 0.10651015312654943]"
Introduction to World Art History from 1200 to the Present,ARTHIST 102D,"An expansive investigation of the history of art, from the Renaissance to the present, including non-Western visual traditions, art historical methods and theories placed in dynamic interdisciplinary dialogues across the humanities, social sciences, and sciences, and involving wide perspectives, intersecting ideas, and the capacity to observe works of art in museums, galleries, and installations throughout the world.",Art Histories: An Introduction,ARTH 1100,"['mae4730', 'shum2754', 'coml2754', 'jwst2754', 'nes2754']","[0.12961198548419603, 0.12378777645779711, 0.12362579502619248, 0.12344278016776856, 0.12172907630882929]"
Introductory Biochemistry II,BIOCHEM 302,"Structure, function, and biosynthesis of biological macromolecules and regulation of their synthesis. Intermediary metabolism and metabolic utilization of energy. Biochemistry of biological membranes, receptors, and signal transduction via membrane receptors.","Principles of Biochemistry, Individualized Instruction",BIOMG 3300,"['chem4500', '3200introduction', 'biomg6300', 'bionb3950', 'biomg3300']","[0.13066740626119216, 0.11822375817361919, 0.11234389401250754, 0.11146149403233604, 0.11054890518732285]"
Organic Chemistry I,CHEM 201DL,"The structures and reactions of the compounds of carbon and the impact of selected organic compounds on society. Laboratory: techniques of separation, organic reactions and preparations, and systematic identification of compounds by their spectral and chemical properties.",Introduction to Experimental Organic Chemistry,CHEM 2510,"['chem6650', 'hist2562', 'asian2262', 'sts2561', 'caps2262']","[0.1745236018155535, 0.12744835759020506, 0.12351346908864824, 0.12199314144182828, 0.12188241154690617]"
Data Structures and Algorithms,COMPSCI 201,"Analysis, use, and design of data structures and algorithms using an object-oriented language like Java to solve computational problems. Emphasis on abstraction including interfaces and abstract data types for lists, trees, sets, tables/maps, and graphs. Implementation and evaluation of programming techniques including recursion. Intuitive and rigorous analysis of algorithms.",Object-Oriented Programming and Data Structures,CS 2110,"['cs4820', 'cs5820', 'orie6300', 'gdev5045', 'gdev4045']","[0.18241862309814327, 0.17424961635582287, 0.13816052941816576, 0.12384810884621564, 0.12384810884621564]"
Introduction to Operating Systems,COMPSCI 310,"Basic concepts and principles of multiprogrammed operating systems. Processes, interprocess communication, CPU scheduling, mutual exclusion, deadlocks, memory management, I/O devices, file systems, protection mechanisms. ",Operating Systems,CS 4410,"['cs4410', 'cs5410', 'sysen5930', 'ece4330', 'ece5570']","[0.342309303555793, 0.3127018734198795, 0.15331649466642433, 0.1204901458052979, 0.12000552519356147]"
Introduction to Artificial Intelligence,COMPSCI 370D,"Algorithms and representations used in artificial intelligence. Introduction and implementation of algorithms for search, planning, decision, theory, logic, Bayesian networks, robotics and machine learning.",Foundations of Artificial Intelligence,CS 4700,"['cs4820', 'cs5820', 'cs4700', 'cs4783', 'cs5783']","[0.23418265590890786, 0.23291430756302084, 0.23231483192782976, 0.21964225321116898, 0.21542958378515473]"
First Year Chinese for Bilingual Learners,CHINESE 131,Designed for students who were raised in a Chinese-speaking environment and who can converse about personal information or daily topics but have little or no reading and writing skills in Mandarin Chinese. Gain knowledge of the etymologies of Chinese characters and writing system. Substantial work on the development of reading and writing competencies in Chinese while continuing to improve aural understanding and speaking competency. Topics focus on issues concerning the aspects of bilingual and bicultural experiences specifically addressed for Chinese heritage learners.,Beginning Chinese Reading and Writing for Students of Chinese Heritage I,CHIN 1109,"['chin6606', 'caps4406', 'chin4406', 'chin5509', 'chin3309']","[0.2371840388396697, 0.23302851291245225, 0.23089201368061163, 0.2156084564585306, 0.21265703263800162]"
Elementary Japanese for Learners with Kanji Background,JPN 121,Elementary Japanese for beginning learners knowing kanji; thorough mastery of the basic structure of Japanese through aural-oral exercises and practice; develop grammatical accuracy and socially appropriate language use; carry on basic daily conversations,Elementary Japanese I,JAPAN 1101,"['asian6612', 'asian6649', 'turk1330', 'swahl1100', 'yorub2110']","[0.20406017740589147, 0.16384756026877287, 0.11845778178843673, 0.09885000821751505, 0.09773641535542284]"
Russian Language and Culture through Film,CINE 284S,"Study of Russian cultural paradigms and constructs of self and other as demonstrated in Russia and Soviet films, primarily from 1960s to the present. Special attention given to the analysis of linguistic constructs and their cultural semantic content as well as comparative analyses of Soviet and Russian culture and Russian and European/American culture. Film and computer technology, as well as access to these technologies and their implementation, are a central part of the cultural context.",Elementary Russian Through Film,RUSSA 1121,"['hist4435', 'coml4435', 'russl4435', 'russa1125', 'russa3305']","[0.2637673746810679, 0.2635696489307067, 0.2605136372057113, 0.2002886582407471, 0.19296427505246594]"
